Hello, World!
memory_request= 184, correct_size=192, bucket_num = 11,
memory_request= 185, correct_size=192, bucket_num = 11,
memory_request= 186, correct_size=192, bucket_num = 11,
memory_request= 187, correct_size=192, bucket_num = 11,
memory_request= 188, correct_size=192, bucket_num = 11,
memory_request= 189, correct_size=192, bucket_num = 11,
memory_request= 190, correct_size=192, bucket_num = 11,
memory_request= 191, correct_size=192, bucket_num = 11,
memory_request= 192, correct_size=192, bucket_num = 11,
memory_request= 193, correct_size=256, bucket_num = 12,
memory_request= 194, correct_size=256, bucket_num = 12,
memory_request= 195, correct_size=256, bucket_num = 12,
memory_request= 196, correct_size=256, bucket_num = 12,
memory_request= 197, correct_size=256, bucket_num = 12,
memory_request= 198, correct_size=256, bucket_num = 12,
memory_request= 199, correct_size=256, bucket_num = 12,
memory_request= 200, correct_size=256, bucket_num = 12,
memory_request= 201, correct_size=256, bucket_num = 12,
memory_request= 202, correct_size=256, bucket_num = 12,
memory_request= 203, correct_size=256, bucket_num = 12,
memory_request= 204, correct_size=256, bucket_num = 12,
memory_request= 205, correct_size=256, bucket_num = 12,
memory_request= 206, correct_size=256, bucket_num = 12,
memory_request= 207, correct_size=256, bucket_num = 12,
memory_request= 208, correct_size=256, bucket_num = 12,
memory_request= 209, correct_size=256, bucket_num = 12,
memory_request= 210, correct_size=256, bucket_num = 12,
memory_request= 211, correct_size=256, bucket_num = 12,
memory_request= 212, correct_size=256, bucket_num = 12,
memory_request= 213, correct_size=256, bucket_num = 12,
memory_request= 214, correct_size=256, bucket_num = 12,
memory_request= 215, correct_size=256, bucket_num = 12,
memory_request= 216, correct_size=256, bucket_num = 12,
memory_request= 217, correct_size=256, bucket_num = 12,
memory_request= 218, correct_size=256, bucket_num = 12,
memory_request= 219, correct_size=256, bucket_num = 12,
memory_request= 220, correct_size=256, bucket_num = 12,
memory_request= 221, correct_size=256, bucket_num = 12,
memory_request= 222, correct_size=256, bucket_num = 12,
memory_request= 223, correct_size=256, bucket_num = 12,
memory_request= 224, correct_size=256, bucket_num = 12,
memory_request= 225, correct_size=256, bucket_num = 12,
memory_request= 226, correct_size=256, bucket_num = 12,
memory_request= 227, correct_size=256, bucket_num = 12,
memory_request= 228, correct_size=256, bucket_num = 12,
memory_request= 229, correct_size=256, bucket_num = 12,
memory_request= 230, correct_size=256, bucket_num = 12,
memory_request= 231, correct_size=256, bucket_num = 12,
memory_request= 232, correct_size=256, bucket_num = 12,
memory_request= 233, correct_size=256, bucket_num = 12,
memory_request= 234, correct_size=256, bucket_num = 12,
memory_request= 235, correct_size=256, bucket_num = 12,
memory_request= 236, correct_size=256, bucket_num = 12,
memory_request= 237, correct_size=256, bucket_num = 12,
memory_request= 238, correct_size=256, bucket_num = 12,
memory_request= 239, correct_size=256, bucket_num = 12,
memory_request= 240, correct_size=256, bucket_num = 12,
memory_request= 241, correct_size=256, bucket_num = 12,
memory_request= 242, correct_size=256, bucket_num = 12,
memory_request= 243, correct_size=256, bucket_num = 12,
memory_request= 244, correct_size=256, bucket_num = 12,
memory_request= 245, correct_size=256, bucket_num = 12,
memory_request= 246, correct_size=256, bucket_num = 12,
memory_request= 247, correct_size=256, bucket_num = 12,
memory_request= 248, correct_size=256, bucket_num = 12,
memory_request= 249, correct_size=256, bucket_num = 12,
memory_request= 250, correct_size=256, bucket_num = 12,
memory_request= 251, correct_size=256, bucket_num = 12,
memory_request= 252, correct_size=256, bucket_num = 12,
memory_request= 253, correct_size=256, bucket_num = 12,
memory_request= 254, correct_size=256, bucket_num = 12,
memory_request= 255, correct_size=256, bucket_num = 12,
memory_request= 256, correct_size=256, bucket_num = 12,
bucket_num= 0, bucket_sizeInB=4
bucket_num= 1, bucket_sizeInB=6
bucket_num= 2, bucket_sizeInB=8
bucket_num= 3, bucket_sizeInB=12
bucket_num= 4, bucket_sizeInB=16
bucket_num= 5, bucket_sizeInB=24
bucket_num= 6, bucket_sizeInB=32
bucket_num= 7, bucket_sizeInB=48
bucket_num= 8, bucket_sizeInB=64
bucket_num= 9, bucket_sizeInB=96
bucket_num= 10, bucket_sizeInB=128
bucket_num= 11, bucket_sizeInB=192
bucket_num= 12, bucket_sizeInB=256
bucket_num= 13, bucket_sizeInB=384
bucket_num= 14, bucket_sizeInB=512
bucket_num= 15, bucket_sizeInB=768
bucket_num= 16, bucket_sizeInB=1024
bucket_num= 17, bucket_sizeInB=1536
bucket_num= 18, bucket_sizeInB=2048
bucket_num= 19, bucket_sizeInB=3072
bucket_num= 20, bucket_sizeInB=4096
bucket_num= 21, bucket_sizeInB=6144
bucket_num= 22, bucket_sizeInB=8192
bucket_num= 23, bucket_sizeInB=12288
bucket_num= 24, bucket_sizeInB=16384
bucket_num= 25, bucket_sizeInB=24576
bucket_num= 26, bucket_sizeInB=32768
bucket_num= 27, bucket_sizeInB=49152
bucket_num= 28, bucket_sizeInB=65536
bucket_num= 29, bucket_sizeInB=98304
bucket_num= 30, bucket_sizeInB=131072
bucket_num= 31, bucket_sizeInB=196608
bucket_num= 32, bucket_sizeInB=262144
bucket_num= 33, bucket_sizeInB=393216
bucket_num= 34, bucket_sizeInB=524288
bucket_num= 35, bucket_sizeInB=786432
bucket_num= 36, bucket_sizeInB=1048576
bucket_num= 37, bucket_sizeInB=1572864
bucket_num= 38, bucket_sizeInB=2097152
bucket_num= 39, bucket_sizeInB=3145728
bucket_num= 40, bucket_sizeInB=4194304
bucket_num= 41, bucket_sizeInB=6291456
bucket_num= 42, bucket_sizeInB=8388608
bucket_num= 43, bucket_sizeInB=12582912
bucket_num= 44, bucket_sizeInB=16777216
bucket_num= 45, bucket_sizeInB=25165824
bucket_num= 46, bucket_sizeInB=33554432
bucket_num= 47, bucket_sizeInB=50331648
bucket_num= 48, bucket_sizeInB=67108864
bucket_num= 49, bucket_sizeInB=100663296
bucket_num= 50, bucket_sizeInB=134217728
bucket_num= 51, bucket_sizeInB=201326592
bucket_num= 52, bucket_sizeInB=268435456
bucket_num= 53, bucket_sizeInB=402653184
bucket_num= 54, bucket_sizeInB=536870912
bucket_num= 55, bucket_sizeInB=805306368

---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 4
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 12

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7620, (kval = 3,tag = 0,type = 0)]
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		0
Number of De-allocation Requests: 	0
Number of Splits: 					0
Number of Recombines: 				0
Total Size of Heap: 				12
Total Size Requested: 				0
Total Size Allocated: 				0
Internal Fragmentation: 			0.00%
Percentage Full: 					0.00%
------------------------------------------

---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 11
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 128

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D77F0, (kval = 10,tag = 0,type = 0)]
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		0
Number of De-allocation Requests: 	0
Number of Splits: 					0
Number of Recombines: 				0
Total Size of Heap: 				128
Total Size Requested: 				0
Total Size Allocated: 				0
Internal Fragmentation: 			0.00%
Percentage Full: 					0.00%
------------------------------------------

---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 16,tag = 0,type = 0)]
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		0
Number of De-allocation Requests: 	0
Number of Splits: 					0
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				0
Total Size Allocated: 				0
Internal Fragmentation: 			0.00%
Percentage Full: 					0.00%
------------------------------------------
Please check the space required:-10 that you have input
Requested -10 bytes. Space is not available in Heap2
Please check the space required:-9 that you have input
Requested -9 bytes. Space is not available in Heap2
Please check the space required:-8 that you have input
Requested -8 bytes. Space is not available in Heap2
Please check the space required:-7 that you have input
Requested -7 bytes. Space is not available in Heap2
Please check the space required:-6 that you have input
Requested -6 bytes. Space is not available in Heap2
Please check the space required:-5 that you have input
Requested -5 bytes. Space is not available in Heap2
Please check the space required:-4 that you have input
Requested -4 bytes. Space is not available in Heap2
Please check the space required:-3 that you have input
Requested -3 bytes. Space is not available in Heap2
Please check the space required:-2 that you have input
Requested -2 bytes. Space is not available in Heap2
Please check the space required:-1 that you have input
Requested -1 bytes. Space is not available in Heap2
The space requested:0 is too low. Please request atleast 4 bytes
Requested 0 bytes. Space is not available in Heap2
The space requested:1 is too low. Please request atleast 4 bytes
Requested 1 bytes. Space is not available in Heap2
The space requested:2 is too low. Please request atleast 4 bytes
Requested 2 bytes. Space is not available in Heap2
The space requested:3 is too low. Please request atleast 4 bytes
Requested 3 bytes. Space is not available in Heap2
Requested 4 bytes. Space is available in bucket 10 of Heap 2
Requested 5 bytes. Space is available in bucket 10 of Heap 2
Requested 6 bytes. Space is available in bucket 10 of Heap 2
Requested 7 bytes. Space is available in bucket 10 of Heap 2
Requested 8 bytes. Space is available in bucket 10 of Heap 2
Requested 9 bytes. Space is available in bucket 10 of Heap 2
Requested 10 bytes. Space is available in bucket 10 of Heap 2
Requested 11 bytes. Space is available in bucket 10 of Heap 2
Requested 12 bytes. Space is available in bucket 10 of Heap 2
Requested 13 bytes. Space is available in bucket 10 of Heap 2
Requested 14 bytes. Space is available in bucket 10 of Heap 2
Requested 15 bytes. Space is available in bucket 10 of Heap 2
Requested 16 bytes. Space is available in bucket 10 of Heap 2
Requested 17 bytes. Space is available in bucket 10 of Heap 2
Requested 18 bytes. Space is available in bucket 10 of Heap 2
Requested 19 bytes. Space is available in bucket 10 of Heap 2
Requested 20 bytes. Space is available in bucket 10 of Heap 2
Requested 21 bytes. Space is available in bucket 10 of Heap 2
Requested 22 bytes. Space is available in bucket 10 of Heap 2
Requested 23 bytes. Space is available in bucket 10 of Heap 2
Requested 24 bytes. Space is available in bucket 10 of Heap 2
Requested 25 bytes. Space is available in bucket 10 of Heap 2
Requested 26 bytes. Space is available in bucket 10 of Heap 2
Requested 27 bytes. Space is available in bucket 10 of Heap 2
Requested 28 bytes. Space is available in bucket 10 of Heap 2
Requested 29 bytes. Space is available in bucket 10 of Heap 2
Requested 30 bytes. Space is available in bucket 10 of Heap 2
Requested 31 bytes. Space is available in bucket 10 of Heap 2
Requested 32 bytes. Space is available in bucket 10 of Heap 2
Requested 33 bytes. Space is available in bucket 10 of Heap 2
Requested 34 bytes. Space is available in bucket 10 of Heap 2
Requested 35 bytes. Space is available in bucket 10 of Heap 2
Requested 36 bytes. Space is available in bucket 10 of Heap 2
Requested 37 bytes. Space is available in bucket 10 of Heap 2
Requested 38 bytes. Space is available in bucket 10 of Heap 2
